timestamp,tps,map,air_temp,engine_temp,oil_pressure,fuel_pressure,water_pressure,gear,exhaust_o2,rpm,oil_temp1,pit_limit,wheel_speed_fr,wheel_speed_fl,wheel_speed_rr,wheel_speed_rl,tc_slip,tc_retard,tc_cut,heading,shock_fr,shock_fl,shock_rr,shock_rl,g_accel,g_lateral,yaw_rate_frontal,yaw_rate_lateral,lambda_correction,fuel_flow_total,inj_time_bank_a,inj_time_bank_b,oil_temp2,trans_temp,fuel_consumption,brake_pressure,latitude,longitude,distance_km,gps_speed_knots
1762305463.8697574,3276.7000000000003,19.330000000000002,-1594.9,-1310.7,-15.819,0.6880000000000001,12.821,11,0.0,3.0,-0.1,True,14.5,1182.0,0.0,932.0,0,0,0,0,0.2,3.969,0.0,0.0,1.0,1.0,0,0,0,0,0.0,0.0,3276.7000000000003,3276.7000000000003,32767,32.767,7.375917644708931e-37,0.0,52726.37569018421,0.0
1762305463.9955726,3276.7000000000003,19.330000000000002,-1594.9,-1310.8000000000002,-15.819,0.6880000000000001,12.821,11,0.0,4.0,-0.1,True,14.5,1182.0,0.0,932.0,0,0,0,0,0.2,3.969,0.0,0.0,1.0,1.0,0,0,0,0,0.0,0.0,3276.7000000000003,3276.7000000000003,32767,32.767,7.375917644708931e-37,0.0,52726.37569018421,0.0
1762305464.4339588,3276.7000000000003,19.331,-1594.9,-1310.7,-15.819,0.6880000000000001,12.821,11,0.0,4.0,-0.1,True,14.5,1182.0,0.0,932.0,0,0,0,0,0.2,3.969,0.0,0.0,1.0,1.0,0,0,0,0,0.0,0.0,3276.7000000000003,1.1,0,0.001,nan,3.714614164797424e-36,0.8036783157894737,0.0
1762305464.747761,3276.7000000000003,19.333000000000002,-1594.9,-1310.6000000000001,-15.819,-7.008,12.881,11,0.0,2.0,-0.1,True,14.5,1182.0,0.0,932.0,0,0,0,0,0.2,3.969,0.0,0.0,1.0,1.0,0,0,0,0,0.0,0.0,3276.7000000000003,3276.7000000000003,32767,32.767,7.375917644708931e-37,0.0,52726.37569018421,0.0
1762305465.0005307,3276.7000000000003,19.334,-1594.9,-1310.6000000000001,-15.819,-13.44,12.893,11,0.0,5.0,-0.1,True,14.5,1182.0,0.0,932.0,0,0,0,0,0.2,3.969,0.0,0.0,1.0,1.0,0,0,0,0,0.0,0.0,3276.7000000000003,3276.7000000000003,32767,32.767,7.375917644708931e-37,0.0,52726.37569018421,0.0
1762305465.2508883,3276.7000000000003,19.335,-1594.9,-1310.5,-15.819,-32.192,12.9,11,0.0,8.0,-0.1,True,14.5,1182.0,0.0,932.0,0,0,0,0,0.2,3.969,0.0,0.0,1.0,1.0,0,0,0,0,0.0,0.0,3276.7000000000003,3276.7000000000003,32767,32.767,7.375917644708931e-37,0.0,52726.37569018421,0.0
1762305465.4387474,3276.7000000000003,19.335,-1594.9,-1310.6000000000001,-15.819,-32.192,12.9,11,0.0,6.0,-0.1,True,14.5,1182.0,0.0,932.0,0,0,0,0,0.2,3.969,0.0,0.0,1.0,1.0,0,0,0,0,0.0,0.0,3276.7000000000003,3276.7000000000003,32767,32.767,7.375917644708931e-37,0.0,52726.37569018421,0.0
1762305465.689245,3276.7000000000003,19.335,-1594.9,-1310.6000000000001,-15.819,28.912,12.912,11,0.0,5.0,-0.1,True,14.5,1182.0,0.0,932.0,0,0,0,0,0.2,3.969,0.0,0.0,1.0,1.0,0,0,0,0,0.0,0.0,3276.7000000000003,3276.7000000000003,32767,32.767,7.375917644708931e-37,0.0,52726.37569018421,0.0
1762305465.8783603,3276.7000000000003,19.335,-1594.9,-1310.5,-15.819,28.912,12.912,11,0.0,5.0,-0.1,True,14.5,1182.0,0.0,932.0,0,0,0,0,0.2,3.969,0.0,0.0,1.0,1.0,0,0,0,0,0.0,0.0,3276.7000000000003,3276.7000000000003,32767,32.767,7.375917644708931e-37,0.0,52726.37569018421,0.0
1762305466.1288822,3276.7000000000003,19.336000000000002,-1594.9,-1310.5,-15.819,-3.52,12.923,11,0.0,5.0,-0.1,True,14.5,1182.0,0.0,932.0,0,0,0,0,0.2,3.969,0.0,0.0,1.0,1.0,0,0,0,0,0.0,0.0,3276.7000000000003,3276.7000000000003,32767,32.767,7.375917644708931e-37,0.0,52726.37569018421,0.0
1762305466.3798757,3276.7000000000003,19.336000000000002,-1594.9,-1310.5,-15.819,13.728,12.931000000000001,11,0.0,4.0,-0.1,True,14.5,1182.0,0.0,932.0,0,0,0,0,0.2,3.969,0.0,0.0,1.0,1.0,0,0,0,0,0.0,0.0,3276.7000000000003,3276.7000000000003,32767,32.767,7.375917644708931e-37,0.0,52726.37569018421,0.0
1762305466.565176,3276.7000000000003,19.336000000000002,-1594.9,-1310.5,-15.819,-9.952,12.935,11,0.0,4.0,-0.1,True,14.5,1182.0,0.0,932.0,0,0,0,0,0.2,3.969,0.0,0.0,1.0,1.0,0,0,0,0,0.0,0.0,3276.7000000000003,3276.7000000000003,32767,32.767,7.375917644708931e-37,0.0,52726.37569018421,0.0
1762305466.8167121,3276.7000000000003,19.337,-1594.9,-1310.5,-15.819,-28.704,12.942,11,0.0,5.0,-0.1,True,14.5,1182.0,0.0,932.0,0,0,0,0,0.2,3.969,0.0,0.0,1.0,1.0,0,0,0,0,0.0,0.0,3276.7000000000003,3276.7000000000003,32767,32.767,7.375917644708931e-37,0.0,52726.37569018421,0.0
1762305467.0656347,3276.7000000000003,19.338,-1594.9,-1310.6000000000001,-15.819,-28.704,12.942,11,0.0,7.0,-0.1,True,14.5,1182.0,0.0,932.0,0,0,0,0,0.2,3.969,0.0,0.0,1.0,1.0,0,0,0,0,0.0,0.0,3276.7000000000003,3276.7000000000003,32767,32.767,7.375917644708931e-37,0.0,52726.37569018421,0.0
1762305467.2527263,3276.7000000000003,19.34,-1594.9,-1310.6000000000001,-15.819,32.4,12.954,11,0.0,9.0,-0.1,True,14.5,1182.0,0.0,932.0,0,0,0,0,0.2,3.969,0.0,0.0,1.0,1.0,0,0,0,0,0.0,0.0,3276.7000000000003,3276.7000000000003,32767,32.767,7.375917644708931e-37,0.0,52726.37569018421,0.0
1762305467.5040686,3276.7000000000003,19.34,-1594.9,-1310.6000000000001,-15.819,13.648,12.961,11,0.0,9.0,-0.1,True,14.5,1182.0,0.0,932.0,0,0,0,0,0.2,3.969,0.0,0.0,1.0,1.0,0,0,0,0,0.0,0.0,3276.7000000000003,3276.7000000000003,32767,32.767,7.375917644708931e-37,0.0,52726.37569018421,0.0
1762305467.6940746,3276.7000000000003,19.34,-1594.9,-1310.6000000000001,-15.819,13.648,12.961,11,0.0,8.0,-0.1,True,14.5,1182.0,0.0,932.0,0,0,0,0,0.2,3.969,0.0,0.0,1.0,1.0,0,0,0,0,0.0,0.0,3276.7000000000003,3276.7000000000003,32767,32.767,7.375917644708931e-37,0.0,52726.37569018421,0.0
1762305467.9462135,3276.7000000000003,19.341,-1594.9,-1310.5,-15.819,-17.712,12.97,11,0.0,8.0,-0.1,True,14.5,1182.0,0.0,932.0,0,0,0,0,0.2,3.969,0.0,0.0,1.0,1.0,0,0,0,0,0.0,0.0,3276.7000000000003,3276.7000000000003,32767,32.767,7.375917644708931e-37,0.0,52726.37569018421,0.0
1762305468.1959195,3276.7000000000003,19.342,-1594.9,-1310.5,-15.819,-17.712,12.97,11,0.0,8.0,-0.1,True,14.5,1182.0,0.0,932.0,0,0,0,0,0.2,3.969,0.0,0.0,1.0,1.0,0,0,0,0,0.0,0.0,3276.7000000000003,3276.7000000000003,32767,32.767,7.375917644708931e-37,0.0,52726.37569018421,0.0
1762305468.384284,3276.7000000000003,19.343,-1594.9,-1310.5,-15.819,-17.712,12.97,11,0.0,8.0,-0.1,True,14.5,1182.0,0.0,932.0,0,0,0,0,0.2,3.969,0.0,0.0,1.0,1.0,0,0,0,0,0.0,0.0,3276.7000000000003,3276.7000000000003,32767,32.767,7.375917644708931e-37,0.0,52726.37569018421,0.0
1762305468.6364312,3276.7000000000003,19.344,-1594.9,-1310.5,-15.819,-17.712,12.97,11,0.0,8.0,-0.1,True,14.5,1182.0,0.0,932.0,0,0,0,0,0.2,3.969,0.0,0.0,1.0,1.0,0,0,0,0,0.0,0.0,3276.7000000000003,3276.7000000000003,32767,32.767,7.375917644708931e-37,0.0,52726.37569018421,0.0
1762305468.8239005,3276.7000000000003,19.344,-1594.9,-1310.5,-15.819,-23.184,12.997,11,0.0,7.0,-0.1,True,14.5,1182.0,0.0,932.0,0,0,0,0,0.2,3.969,0.0,0.0,1.0,1.0,0,0,0,0,0.0,0.0,3276.7000000000003,3276.7000000000003,32767,32.767,7.375917644708931e-37,0.0,52726.37569018421,0.0
1762305469.071386,3276.7000000000003,19.344,-1594.9,-1310.5,-15.819,18.672,13.002,11,0.0,6.0,-0.1,True,14.5,1182.0,0.0,932.0,0,0,0,0,0.2,3.969,0.0,0.0,1.0,1.0,0,0,0,0,0.0,0.0,3276.7000000000003,3276.7000000000003,32767,32.767,7.375917644708931e-37,0.0,52726.37569018421,0.0
1762305469.3196695,3276.7000000000003,19.343,-1594.9,-1310.6000000000001,-15.819,-29.616,13.009,11,0.0,4.0,-0.1,True,14.5,1182.0,0.0,932.0,0,0,0,0,0.2,3.969,0.0,0.0,1.0,1.0,0,0,0,0,0.0,0.0,3276.7000000000003,3276.7000000000003,32767,32.767,7.375917644708931e-37,0.0,52726.37569018421,0.0
1762305469.5075831,3276.7000000000003,19.344,-1594.9,-1310.6000000000001,-15.819,-29.616,13.009,11,0.0,5.0,-0.1,True,14.5,1182.0,0.0,932.0,0,0,0,0,0.2,3.969,0.0,0.0,1.0,1.0,0,0,0,0,0.0,0.0,3276.7000000000003,3276.7000000000003,32767,32.767,7.375917644708931e-37,0.0,52726.37569018421,0.0
1762305469.755837,3276.7000000000003,19.345,-1594.9,-1310.5,-15.819,-4.5120000000000005,13.02,11,0.0,6.0,-0.1,True,14.5,1182.0,0.0,932.0,0,0,0,0,0.2,3.969,0.0,0.0,1.0,1.0,0,0,0,0,0.0,0.0,3276.7000000000003,3276.7000000000003,32767,32.767,7.375917644708931e-37,0.0,52726.37569018421,0.0
1762305470.0046396,3276.7000000000003,19.345,-1594.9,-1310.5,-15.819,12.736,13.028,11,0.0,6.0,-0.1,True,14.5,1182.0,0.0,932.0,0,0,0,0,0.2,3.969,0.0,0.0,1.0,1.0,0,0,0,0,0.0,0.0,3276.7000000000003,3276.7000000000003,32767,32.767,7.375917644708931e-37,0.0,52726.37569018421,0.0
1762305470.1938593,3276.7000000000003,19.346,-1594.9,-1310.5,-15.819,-10.944,13.032,11,0.0,7.0,-0.1,True,14.5,1182.0,0.0,932.0,0,0,0,0,0.2,3.969,0.0,0.0,1.0,1.0,0,0,0,0,0.0,0.0,3276.7000000000003,3276.7000000000003,32767,32.767,7.375917644708931e-37,0.0,52726.37569018421,0.0
1762305470.445174,3276.7000000000003,19.346,-1594.9,-1310.5,-15.819,-21.696,13.039,11,0.0,6.0,-0.1,True,14.5,1182.0,0.0,932.0,0,0,0,0,0.2,3.969,0.0,0.0,1.0,1.0,0,0,0,0,0.0,0.0,3276.7000000000003,3276.7000000000003,32767,32.767,7.375917644708931e-37,0.0,52726.37569018421,0.0
1762305470.6352026,3276.7000000000003,19.346,-1594.9,-1310.5,-15.819,-21.696,13.039,11,0.0,5.0,-0.1,True,14.5,1182.0,0.0,932.0,0,0,0,0,0.2,3.969,0.0,0.0,1.0,1.0,0,0,0,0,0.0,0.0,3276.7000000000003,3276.7000000000003,32767,32.767,7.375917644708931e-37,0.0,52726.37569018421,0.0
1762305475.5188682,14.5,1.182,0.0,93.2,0.0,0.0,0.0,0,0.2,3969.0,0.0,False,100.0,1000.0,0.0,0.0,0,0,0,0,32.767,32.767,32.767,32.767,-0.6900000000000001,0.89,0,0,-250,0,9.33,0.0,0.0,0.0,-1,32.767,-22.411909103393555,-45.45001983642578,633.025,0.6000000000000001
1762305475.7080784,14.5,1.182,0.0,93.2,0.0,0.0,0.0,0,0.2,3969.0,0.0,False,100.0,1000.0,0.0,0.0,0,0,0,0,32.767,32.767,32.767,32.767,-0.6900000000000001,0.89,0,0,-250,0,9.33,0.0,0.0,0.0,-1,32.767,-22.411911010742188,-45.45001983642578,633.0352894736842,0.7000000000000001
1762305475.9593792,14.5,1.182,0.0,93.2,0.0,0.0,0.0,0,0.2,3969.0,0.0,False,100.0,1000.0,0.0,0.0,0,0,0,0,32.767,32.767,32.767,32.767,-0.6900000000000001,0.89,0,0,-250,0,9.33,0.0,0.0,0.0,-1,32.767,-22.411909103393555,-45.45001983642578,633.0410789473684,0.4
1762305476.2102535,14.5,1.182,0.0,93.2,0.0,0.0,0.0,0,0.2,3969.0,0.0,False,100.0,1000.0,0.0,0.0,0,0,0,0,32.767,32.767,32.767,32.767,-0.6900000000000001,0.89,0,0,-250,0,9.33,0.0,0.0,0.0,-1,32.767,-22.411909103393555,-45.45001983642578,633.0410789473684,0.4
1762305476.3982704,14.5,1.182,0.0,93.2,0.0,0.0,0.0,0,0.2,3969.0,0.0,False,100.0,1000.0,0.0,0.0,0,0,0,0,32.767,32.767,32.767,32.767,-0.6900000000000001,0.89,0,0,-250,0,9.33,0.0,0.0,0.0,-1,32.767,-22.411907196044922,-45.45001983642578,633.0515263157895,0.2
1762305476.6485481,14.5,1.182,0.0,93.2,0.0,0.0,0.0,0,0.2,3969.0,0.0,False,100.0,1000.0,0.0,0.0,0,0,0,0,32.767,32.767,32.767,32.767,-0.6900000000000001,0.89,0,0,-250,0,9.33,0.0,0.0,0.0,-1,32.767,-22.411907196044922,-45.45001983642578,633.0515263157895,0.2
1762305476.8983083,14.5,1.182,0.0,93.2,0.0,0.0,0.0,0,0.2,3969.0,0.0,False,100.0,1000.0,0.0,0.0,0,0,0,0,32.767,32.767,32.767,32.767,-0.6900000000000001,0.89,0,0,-250,0,9.33,0.0,0.0,0.0,-1,32.767,-22.41190528869629,-45.45002365112305,633.0613421052632,0.1
1762305477.0866885,14.5,1.182,0.0,93.2,0.0,0.0,0.0,0,0.2,3969.0,0.0,False,100.0,1000.0,0.0,0.0,0,0,0,0,32.767,32.767,32.767,32.767,-0.6900000000000001,0.89,0,0,-250,0,9.33,0.0,0.0,0.0,-1,32.767,-22.41190528869629,-45.45002365112305,633.0676052631579,0.1
1762305477.3393276,14.5,1.182,0.0,93.2,0.0,0.0,0.0,0,0.2,3969.0,0.0,False,100.0,1000.0,0.0,0.0,0,0,0,0,32.767,32.767,32.767,32.767,-0.6900000000000001,0.89,0,0,-250,0,9.33,0.0,0.0,0.0,-1,32.767,-22.411903381347656,-45.45002365112305,633.071605263158,0.0
1762305477.527039,14.5,1.182,0.0,93.2,0.0,0.0,0.0,0,0.2,3969.0,0.0,False,100.0,1000.0,0.0,0.0,0,0,0,0,32.767,32.767,32.767,32.767,-0.6900000000000001,0.89,0,0,-250,0,9.33,0.0,0.0,0.0,-1,32.767,-22.411903381347656,-45.45002365112305,633.0773947368422,0.0
1762305477.7793307,14.5,1.182,0.0,93.2,0.0,0.0,0.0,0,0.2,3969.0,0.0,False,100.0,1000.0,0.0,0.0,0,0,0,0,32.767,32.767,32.767,32.767,-0.6900000000000001,0.89,0,0,-250,0,9.33,0.0,0.0,0.0,-1,32.767,-22.411903381347656,-45.45002365112305,633.0773947368422,0.1
1762305478.0313313,14.5,1.182,0.0,93.2,0.0,0.0,0.0,0,0.2,3969.0,0.0,False,100.0,1000.0,0.0,0.0,0,0,0,0,32.767,32.767,32.767,32.767,-0.6900000000000001,0.89,0,0,-250,0,9.33,0.0,0.0,0.0,-1,32.767,-22.41190528869629,-45.45002365112305,633.0876842105263,0.2
1762305478.2194262,14.5,1.182,0.0,93.2,0.0,0.0,0.0,0,0.2,3969.0,0.0,False,100.0,1000.0,0.0,0.0,0,0,0,0,32.767,32.767,32.767,32.767,-0.6900000000000001,0.89,0,0,-250,0,9.33,0.0,0.0,0.0,-1,32.767,-22.41190528869629,-45.45002365112305,633.0934736842105,0.2
1762305478.4731987,14.5,1.182,0.0,93.2,0.0,0.0,0.0,0,0.2,3969.0,0.0,False,100.0,1000.0,0.0,0.0,0,0,0,0,32.767,32.767,32.767,32.767,-0.6900000000000001,0.89,0,0,-250,0,9.33,0.0,0.0,0.0,-1,32.767,-22.411907196044922,-45.45002365112305,633.0977631578947,0.4
1762305478.659691,14.5,1.182,0.0,93.2,0.0,0.0,0.0,0,0.2,3969.0,0.0,False,100.0,1000.0,0.0,0.0,0,0,0,0,32.767,32.767,32.767,32.767,-0.6900000000000001,0.89,0,0,-250,0,9.33,0.0,0.0,0.0,-1,32.767,-22.411907196044922,-45.45002365112305,633.0977631578947,0.30000000000000004
1762305478.9135325,14.5,1.182,0.0,93.2,0.0,0.0,0.0,0,0.2,3969.0,0.0,False,100.0,1000.0,0.0,0.0,0,0,0,0,32.767,32.767,32.767,32.767,-0.6900000000000001,0.89,0,0,-250,0,9.33,0.0,0.0,0.0,-1,32.767,-22.411907196044922,-45.45002365112305,633.0977631578947,0.30000000000000004
1762305479.1647308,14.5,1.182,0.0,93.2,0.0,0.0,0.0,0,0.2,3969.0,0.0,False,100.0,1000.0,0.0,0.0,0,0,0,0,32.767,32.767,32.767,32.767,-0.6900000000000001,0.89,0,0,-250,0,9.33,0.0,0.0,0.0,-1,32.767,-22.411907196044922,-45.45002365112305,633.0977631578947,0.30000000000000004
1762305479.6687644,14.5,1.182,0.0,93.2,0.0,0.0,0.0,0,0.2,3969.0,0.0,False,100.0,1000.0,0.0,0.0,0,0,0,0,32.767,32.767,32.767,32.767,-0.6900000000000001,0.89,0,0,-250,0,9.33,0.0,0.0,0.0,-1,32.767,-22.411911010742188,-45.45002746582031,633.1511842105264,0.5
1762305479.9179645,14.5,1.182,0.0,93.2,0.0,0.0,0.0,0,0.2,3969.0,0.0,False,100.0,1000.0,0.0,0.0,0,0,0,0,32.767,32.767,32.767,32.767,-0.6900000000000001,0.89,0,0,-250,0,9.33,0.0,0.0,0.0,-1,32.767,-22.411911010742188,-45.45002746582031,633.1552105263158,0.5
1762305480.1047106,14.5,1.182,0.0,93.2,0.0,0.0,0.0,0,0.2,3969.0,0.0,False,100.0,1000.0,0.0,0.0,0,0,0,0,32.767,32.767,32.767,32.767,-0.6900000000000001,0.89,0,0,-250,0,9.33,0.0,0.0,0.0,-1,32.767,-22.411911010742188,-45.45003128051758,633.1609736842105,0.6000000000000001
1762305480.35775,14.5,1.182,0.0,93.2,0.0,0.0,0.0,0,0.2,3969.0,0.0,False,100.0,1000.0,0.0,0.0,0,0,0,0,32.767,32.767,32.767,32.767,-0.6900000000000001,0.89,0,0,-250,0,9.33,0.0,0.0,0.0,-1,32.767,-22.41191291809082,-45.45003128051758,633.165,0.7000000000000001
1762305480.609294,14.5,1.182,0.0,93.2,0.0,0.0,0.0,0,0.2,3969.0,0.0,False,100.0,1000.0,0.0,0.0,0,0,0,0,32.767,32.767,32.767,32.767,-0.6900000000000001,0.89,0,0,-250,0,9.33,0.0,0.0,0.0,-1,32.767,-22.41191291809082,-45.45003128051758,633.1712631578947,0.6000000000000001
1762305480.7968404,14.5,1.182,0.0,93.2,0.0,0.0,0.0,0,0.2,3969.0,0.0,False,100.0,1000.0,0.0,0.0,0,0,0,0,32.767,32.767,32.767,32.767,-0.6900000000000001,0.89,0,0,-250,0,9.33,0.0,0.0,0.0,-1,32.767,-22.411914825439453,-45.45003128051758,633.1770526315789,0.7000000000000001
1762305481.0498312,14.5,1.182,0.0,93.2,0.0,0.0,0.0,0,0.2,3969.0,0.0,False,100.0,1000.0,0.0,0.0,0,0,0,0,32.767,32.767,32.767,32.767,-0.6900000000000001,0.89,0,0,-250,0,9.33,0.0,0.0,0.0,-1,32.767,-22.411916732788086,-45.45003128051758,633.1810789473684,0.8
1762305481.1751976,14.5,1.182,0.0,93.2,0.0,0.0,0.0,0,0.2,3969.0,0.0,False,100.0,1000.0,0.0,0.0,0,0,0,0,32.767,32.767,32.767,32.767,-0.6900000000000001,0.89,0,0,-250,0,9.33,0.0,0.0,0.0,-1,32.767,-22.411916732788086,-45.45003128051758,633.1873421052632,0.7000000000000001
